1,LARC-23-9,LARCENY/THEFT OFFENSES – ALL OTHER LARC,2024-11-02,0430,5900 RICHMOND HWY,ALEXANDRIA,VA,22303
1,LARC-23-9,LARCENY/THEFT OFFENSES – ALL OTHER LARC,2024-11-02,1812,2400 CENTREVILLE RD,HERNDON,VA,20171
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-02,1900,11700 FAIRFAX WOODS WAY,FAIRFAX,VA,22030
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,2333,7900 EDINBURGH DR,SPRINGFIELD,VA,22153
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0001,6200 QUANDER RD,ALEXANDRIA,VA,22307
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0123,3200 HOLLY BERRY CT,FALLS CHURCH,VA,22042
2,NOISE-90Z-1,NOISE - NOISE VIOLATION,2024-11-03,0123,3200 HOLLY BERRY CT,FALLS CHURCH,VA,22042
3,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-03,0123,3200 HOLLY BERRY CT,FALLS CHURCH,VA,22042
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-03,0142,14800 HANCOCK CT,CENTREVILLE,VA,20120
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-03,0139,6200 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
1,LARC-23-10,LARCENY - THEFT OF SERVICES,2024-11-03,0138,5900 RICHMOND HWY,ALEXANDRIA,VA,22303
1,SUSP-4,SUSPICIOUS - NOISE,2024-11-03,0127,1700 PORT PL,RESTON,VA,20194
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-03,0200,13600 BALMORAL GREENS AVE,CLIFTON,VA,20124
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0127,7400 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0212,7800 FRANCIS DICKENS LN,ANNANDALE,VA,22003
1,ROB-120-7,ROBBERY - PERSON,2024-11-03,0133,5900 RICHMOND HWY,ALEXANDRIA,VA,22303
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0106,5800 POST CORNERS TRL,CENTREVILLE,VA,20120
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0248, FAIRFAX COUNTY PKWY SB / STRINGFELLOW RD,FAIRFAX,VA,22033
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2024-11-03,0254, BROOK DR / PATRICK HENRY DR,FALLS CHURCH,VA,22044
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0321,7700 SARATOGA RIDGE CT,SPRINGFIELD,VA,22153
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0203,7900 CHARLES THOMSON LN,ANNANDALE,VA,22003
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,0332,13400 SAND ROCK CT,CHANTILLY,VA,20151
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0330,2000 MALEADY DR,HERNDON,VA,20170
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,0433,9800 WOODLEIGH LN,FAIRFAX,VA,22032
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,0436,6900 GILBERT ST,SPRINGFIELD,VA,22150
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-03,0436,6900 GILBERT ST,SPRINGFIELD,VA,22150
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-03,0402,7500 LEESBURG PIKE,FALLS CHURCH,VA,22043
1,ASSLT-13B-2,ASSAULT - SIMPLE ASSAULT ON LEO,2024-11-03,0402,7500 LEESBURG PIKE,FALLS CHURCH,VA,22043
3,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-03,0402,7500 LEESBURG PIKE,FALLS CHURCH,VA,22043
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0502,5800 SEMINARY RD,FALLS CHURCH,VA,22041
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0455,6700 ROLLING RD,SPRINGFIELD,VA,22152
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0453,13700 ATLANTIS ST,HERNDON,VA,20171
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,0615,3800 SOUTH GEORGE MASON DR,FALLS CHURCH,VA,22041
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-03,0653, FAIR LAKES CIR / SHOPPES LN,FAIRFAX,VA,22033
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-03,0013,8100 TERMINAL RD,LORTON,VA,22079
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,0700,3000 ANNANDALE RD,FALLS CHURCH,VA,22042
1,SERV-32,SERVICE - STOLEN AUTO RECOVERY OTHER JURISDICTION,2024-11-03,0758,2200 GALLOWS RD,DUNN LORING,VA,22182
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-03,0805,7000 MANCHESTER BLVD,ALEXANDRIA,VA,22310
1,ASSLT-13A-2,ASSAULT - KNIFE OR CUTTING INSTRUMENT,2024-11-03,0754,5200 AMPTHILL DR,ALEXANDRIA,VA,22312
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,0754,6400 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,0900,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,0741,8000 KIDWELL TOWN CT,VIENNA,VA,22182
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,0910,2600 VELOCITY RD,HERNDON,VA,20171
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0950,3300 GALLOWS RD,FALLS CHURCH,VA,22042
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,0941,14600 CHEVERLY CT,CENTREVILLE,VA,20120
1,ASSLT-13A-3,ASSAULT - OTHER DANGEROUS WEAPON,2024-11-03,0940,11900 BOWMAN TOWNE DR,RESTON,VA,20190
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-03,0800,7100 ROCK RIDGE LN,ALEXANDRIA,VA,22315
1,SERV-4,SERVICE - INJURED/SICK PERSON,2024-11-03,0933,8500 TYSPRING ST,VIENNA,VA,22182
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-03,0941,7700 STONE WHEAT CT,ALEXANDRIA,VA,22315
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-03,1005,11700 POTOMAC CROSSING WAY,FAIRFAX,VA,22030
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1015,5800 NORTH KINGS HWY,ALEXANDRIA,VA,22303
2,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1015,5800 NORTH KINGS HWY,ALEXANDRIA,VA,22303
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1015,5800 KINGSTOWNE BLVD,ALEXANDRIA,VA,22315
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,0950,7700 EUCLID WAY,SPRINGFIELD,VA,22153
1,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2024-11-03,1058,2100 GLENN SPRING CT,FALLS CHURCH,VA,22043
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1000,11300 WESTBROOK MILL LN,FAIRFAX,VA,22030
1,LARC-23-7,LARCENY - THEFT OF MOTOR VEHICLE PARTS,2024-11-03,0945,14300 CHANTILLY CROSSING LN,CHANTILLY,VA,20151
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-03,1126,5500 CAITHNESS CT,FAIRFAX,VA,22032
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-03,1126,5500 CAITHNESS CT,FAIRFAX,VA,22032
3,ANML-90Z-7,ANIMAL - OTHER ANIMAL CODE VIOLATION,2024-11-03,1126,5500 CAITHNESS CT,FAIRFAX,VA,22032
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1022,8700 OLD DOMINION DR,MCLEAN,VA,22102
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1117,2500 CHAIN BRIDGE RD,VIENNA,VA,22181
1,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2024-11-03,1148,8300 JUDY WITT LN,VIENNA,VA,22182
1,BURG-220-3,BURGLARY/BREAKING AND ENTERING,2024-11-03,1139,4000 LEES CORNER RD,CHANTILLY,VA,20151
2,LARC-23-12,LARCENY - ANIMALS/LIVESTOCK,2024-11-03,1139,4000 LEES CORNER RD,CHANTILLY,VA,20151
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1222,4300 BACKLICK RD,ANNANDALE,VA,22003
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-03,1235,6900 BRADLICK SHOPPING CTR,ANNANDALE,VA,22003
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1235,6900 BRADLICK SHOPPING CTR,ANNANDALE,VA,22003
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-03,1156,8100 LEESBURG PIKE,VIENNA,VA,22182
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2024-11-03,1229,3100 PATRICK HENRY DR,FALLS CHURCH,VA,22044
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1327,3100 JERMANTOWN RD,OAKTON,VA,22124
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1240,6500 COLUMBIA PIKE,ANNANDALE,VA,22003
1,SERV-23,SERVICE - MISSING ADULT,2024-11-03,1314,6100 UNION VILLAGE DR,CLIFTON,VA,20124
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1230,8300 LEESBURG PIKE,VIENNA,VA,22182
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1326,7400 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1337,3500 SOUTH JEFFERSON ST,FALLS CHURCH,VA,22041
1,ANML-4,ANIMAL - SERVICE - WILD,2024-11-03,1252,2700 DORR AVE,FAIRFAX,VA,22031
2,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2024-11-03,1252,2700 DORR AVE,FAIRFAX,VA,22031
0,SUSP-2,SUSPICIOUS - PERSON,2024-11-03,1313,12200 FAIRFAX TOWNE CTR,FAIRFAX,VA,22033
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,0912,7900 ETHAN ALLEN LN,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1320,15600 BRADDOCK RD,CENTREVILLE,VA,20120
1,TRES-90J-7,TRESPASSING - UNLAWFUL ENTRY,2024-11-03,1336,1800 WIEHLE AVE,RESTON,VA,20190
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-03,1404,8300 HARLAND DR,SPRINGFIELD,VA,22152
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1424,6100 LARSTAN DR,ALEXANDRIA,VA,22312
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1421,3300 PEACOCK PL,ALEXANDRIA,VA,22306
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-03,1223,1700 TYSONS BLVD,MCLEAN,VA,22102
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1429,4100 WADSWORTH CT,ANNANDALE,VA,22003
1,DEST-290-6,DESTRUCTION - OTHER,2024-11-03,1245,4200 JOHN MARR DR,ANNANDALE,VA,22003
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1615,12000 TOWN SQUARE ST,RESTON,VA,20190
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1535,6000 BURKE CENTRE PKWY,BURKE,VA,22015
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1437,1800 CAMERON GLEN DR,RESTON,VA,20190
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,1635,6700 AMLONG AVE,ALEXANDRIA,VA,22306
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,1605,6500 SPRINGFIELD MALL,SPRINGFIELD,VA,22150
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1642,5200 MONROE DR,SPRINGFIELD,VA,22151
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1634,11800 SOUTH LAKES DR,RESTON,VA,20191
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-03,1530,7900 HERITAGE DR,ANNANDALE,VA,22003
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1646,1500 LINCOLN WAY,MCLEAN,VA,22102
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,1618,11900 PARKSIDE DR,FAIRFAX,VA,22033
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1614,6300 SPRINGFIELD PLZ,SPRINGFIELD,VA,22150
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2024-11-03,1648,8400 OLD KEENE MILL RD,SPRINGFIELD,VA,22152
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1543,8100 RUSSELL RD,ALEXANDRIA,VA,22309
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1645,8600 VENOY CT,ALEXANDRIA,VA,22309
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,1728,3600 DANNYS LN,ALEXANDRIA,VA,22311
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1646,6100 FRANCONIA RD,ALEXANDRIA,VA,22310
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,1725,7600 TREMAYNE PL,MCLEAN,VA,22102
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1740,7500 CALDERON CT,ALEXANDRIA,VA,22306
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1726,6500 SPRINGFIELD MALL,SPRINGFIELD,VA,22150
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1816,4300 HOLLOWSTONE CT,CHANTILLY,VA,20151
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1815,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1704,2000 PEACH ORCHARD DR,FALLS CHURCH,VA,22043
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1300, CENTREVILLE RD / ROUTE 29,CENTREVILLE,VA,20121
1,ASSLT-13B-2,ASSAULT - SIMPLE ASSAULT ON LEO,2024-11-03,1830,3300 GALLOWS RD,FALLS CHURCH,VA,22042
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-03,1735,2000 GREAT FALLS ST,FALLS CHURCH,VA,22043
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1818,3800 PINEWOOD TER,FALLS CHURCH,VA,22041
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-03,1735,6400 GAINER ST,ANNANDALE,VA,22003
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-03,1735,6400 GAINER ST,ANNANDALE,VA,22003
3,ANML-90Z-2,ANIMAL - RABIES CERTIFICATE VIOLATION,2024-11-03,1735,6400 GAINER ST,ANNANDALE,VA,22003
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-03,1745,5800 TRINITY PKWY,CENTREVILLE,VA,20120
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1859,8200 WILLOW OAKS CORPORATE DR,FAIRFAX,VA,22031
1,WEAP-520-3,WEAPONS - UNLAWFUL DISCHARGE/RECKLESS HANDLING,2024-11-03,1853,11500 POPES HEAD RD,FAIRFAX,VA,22030
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1651,13600 NEIL ARMSTRONG AVE,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1916,3300 CANNONGATE RD,FAIRFAX,VA,22031
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1921,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1905,3000 NUTLEY ST,FAIRFAX,VA,22031
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-03,1905,3000 NUTLEY ST,FAIRFAX,VA,22031
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1515,7100 BRADDOCK RD,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,0800,13200 WOODLAND PARK RD,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1809,3100 FURMAN LN,ALEXANDRIA,VA,22306
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-03,1900,6000 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1900,6000 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1839,13000 MONTEREY ESTATES DR,HERNDON,VA,20171
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-03,1940,8700 BRADDOCK AVE,ALEXANDRIA,VA,22309
1,SERV-11,SERVICE - NATURAL DEATH,2024-11-03,1901,3800 EL CAMINO PL,ALEXANDRIA,VA,22309
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1918,3200 PONY RIDGE WAY,OAKTON,VA,22124
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2024-11-03,1824,2400 CENTREVILLE RD,HERNDON,VA,20171
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1824,2400 CENTREVILLE RD,HERNDON,VA,20171
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-03,1923,10700 HARLEY RD,LORTON,VA,22079
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-03,1923,10700 HARLEY RD,LORTON,VA,22079
3,SUSP-1,SUSPICIOUS - EVENT,2024-11-03,1923,10700 HARLEY RD,LORTON,VA,22079
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-03,1931,6400 TOPSAILS LN,SPRINGFIELD,VA,22150
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1929,1400 GREENMONT CT,RESTON,VA,20190
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,2010,5900 WILLIAMSBURG RD,ALEXANDRIA,VA,22303
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-03,1600,11200 HUNTING HORSE DR,FAIRFAX STATION,VA,22039
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1625,11000 RING RD,RESTON,VA,20190
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,1931,6300 MULTIPLEX DR,CENTREVILLE,VA,20121
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-03,1937,7800 HERITAGE DR,ANNANDALE,VA,22003
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2024-11-03,1613,1200 RESTON AVE,HERNDON,VA,20170
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2024-11-03,1905,15100 KAMPUTA DR,CENTREVILLE,VA,20120
1,ABC-90G-10,ABC - DRINKING/TENDING ALCOHOL IN PUBLIC,2024-11-03,2008,2900 TELESTAR CT,FALLS CHURCH,VA,22042
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-03,1500,2100 CENTREVILLE RD,HERNDON,VA,20170
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-03,2049,11900 PLANTATION DR,GREAT FALLS,VA,22066
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-03,2129,6100 BACKLICK RD,SPRINGFIELD,VA,22150
2,WARR-90Z-1,ORDER - VIOLATE EPO/PO/PPO,2024-11-03,2130,2800 JOSEPH MAKELL CT,ALEXANDRIA,VA,22306
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-03,2130,2800 JOSEPH MAKELL CT,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,2048,13600 ACORN HUNT PL,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-03,1958,6000 COFFER WOODS CT,BURKE,VA,22015
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-03,2109,7400 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-03,2206,6100 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
1,LARC-23-10,LARCENY - THEFT OF SERVICES,2024-11-03,2134,1400 NORTH POINT VILLAGE CTR,RESTON,VA,20194
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-03,2130,7200 BEULAH ST,ALEXANDRIA,VA,22315
