1,LARC-23-9,LARCENY/THEFT OFFENSES – ALL OTHER LARC,2024-11-02,0430,5900 RICHMOND HWY,ALEXANDRIA,VA,22303
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-04,2030,5800 CROSSROADS CTR,FALLS CHURCH,VA,22041
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-04,2116,7900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-04,1731,2700 PEMBSLY DR,VIENNA,VA,22181
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-04,2043,2300 GLENDALE TER,ALEXANDRIA,VA,22303
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-04,1700,6700 JOSEPH EDGAR CT,ALEXANDRIA,VA,22310
2,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-04,1700,6700 JOSEPH EDGAR CT,ALEXANDRIA,VA,22310
1,ROB-120-7,ROBBERY - PERSON,2024-11-04,1830,1600 SILVER HILL DR,MCLEAN,VA,22102
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-04,2057,6700 JOSEPH EDGAR CT,ALEXANDRIA,VA,22310
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-04,2119,12100 MONUMENT DR,FAIRFAX,VA,22033
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-04,2209,6200 GREELEY BLVD,SPRINGFIELD,VA,22152
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-04,2229,6000 KNOLLWOOD DR,FALLS CHURCH,VA,22041
2,SERV-999,POLICE PHONE REPORT,2024-11-04,2300,6500 POTOMAC AVE,ALEXANDRIA,VA,22307
1,LARC-23-8,LARCENY - THEFT OF BICYCLES,2024-11-04,2205,2700 GALLOWS RD,VIENNA,VA,22180
1,ROB-120-7,ROBBERY - PERSON,2024-11-04,2210,4700 COMMONS DR,ANNANDALE,VA,22003
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-04,2318,8200 ADENLEE AVE,FAIRFAX,VA,22031
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-04,2323,2700 GALLOWS RD,VIENNA,VA,22180
1,WEAP-520-10,WEAPONS - SHOOT OR THROW MISSILE INTO BUILDING,2024-11-04,2258,4500 FLINTSTONE RD,ALEXANDRIA,VA,22306
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-04,2300,8600 LEESBURG PIKE,VIENNA,VA,22182
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-04,2345,10500 ROSEHAVEN ST,FAIRFAX,VA,22030
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-04,2305,6800 RICHMOND HWY,ALEXANDRIA,VA,22306
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-04,2328,3000 GRAHAM RD,FALLS CHURCH,VA,22042
1,SERV-23,SERVICE - MISSING ADULT,2024-11-04,1857,1700 MARGIE DR,MCLEAN,VA,22101
1,BURG-220-3,BURGLARY/BREAKING AND ENTERING,2024-11-04,2130,6200 OLD DOMINION DR,MCLEAN,VA,22101
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-04,2130,6200 OLD DOMINION DR,MCLEAN,VA,22101
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-04,2130,14700 WILDFLOWER CT,CENTREVILLE,VA,20120
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-04,1149,2500 FARMCREST DR,HERNDON,VA,20171
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-04,1600,3200 JERMANTOWN RD,FAIRFAX,VA,22030
1,SERV-11,SERVICE - NATURAL DEATH,2024-11-04,2330,4500 MOUNT VERNON MEMORIAL HWY,ALEXANDRIA,VA,22309
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-04,2100,7900 SCHUYLER CT,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-04,2000,6400 PADDINGTON CT,CENTREVILLE,VA,20121
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-04,1440,6100 STRASBURG DR,CENTREVILLE,VA,20121
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-04,1108,13100 MOSS RANCH LN,FAIRFAX,VA,22033
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-04,1108,13100 MOSS RANCH LN,FAIRFAX,VA,22033
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-04,1700,3300 GALLOWS RD,FALLS CHURCH,VA,22042
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-04,1408,7000 STANFORD DR,ALEXANDRIA,VA,22307
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2024-11-04,1630,3400 CARLIN SPRINGS RD,FALLS CHURCH,VA,22041
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-05,0021,4900 AMERICANA DR,ANNANDALE,VA,22003
1,SEX-90Z-2,SEX - OTHER NON-FORCIBLE SEX VIOLATION,2024-11-05,0049,8400 SKY VIEW DR,ALEXANDRIA,VA,22309
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-05,0104,14800 ROUTE 29,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0019,13700 SHREVE ST,CENTREVILLE,VA,20120
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0117,7700 LEXTON PL,SPRINGFIELD,VA,22152
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0100,2800 POAG ST,ALEXANDRIA,VA,22303
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,0257,4500 WEYBURN DR,ANNANDALE,VA,22003
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,0243,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,BURG-220-3,BURGLARY/BREAKING AND ENTERING,2024-11-05,0345,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
2,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-05,0345,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-05,0313,9500 CANONBURY SQ,FAIRFAX,VA,22031
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-05,0418,3100 SOUTHGATE DR,ALEXANDRIA,VA,22306
2,SERV-37,SERVICE - MISSING JUVENILE,2024-11-05,0402,14000 VERONA LN,CENTREVILLE,VA,20120
1,FAM-90F-2,FAMILY - CONTRIBUTE TO DELINQUENCY OF MINOR,2024-11-05,0402,14000 VERONA LN,CENTREVILLE,VA,20120
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-05,0019,13700 SHREVE ST,CENTREVILLE,VA,20120
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0525,3800 SOUTH GEORGE MASON DR,FALLS CHURCH,VA,22041
2,WEAP-520-9,WEAPONS - BRANDISHING,2024-11-05,0525,3800 SOUTH GEORGE MASON DR,FALLS CHURCH,VA,22041
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2024-11-05,0640,11800 SUNRISE VALLEY DR,RESTON,VA,20191
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-05,0531, LITTLE OX RD / OX RD,FAIRFAX STATION,VA,22039
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,0656,3200 WESTLEY RD,FALLS CHURCH,VA,22042
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,0754,2400 CENTREVILLE RD,HERNDON,VA,20171
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,0754,2400 CENTREVILLE RD,HERNDON,VA,20171
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,0826,4300 WEDGEWOOD DR,ANNANDALE,VA,22003
1,TRES-90J-7,TRESPASSING - UNLAWFUL ENTRY,2024-11-05,0836,3300 SOUTHGATE DR,ALEXANDRIA,VA,22306
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,0819, MALEADY DR / VEENENDAAL CT,HERNDON,VA,20170
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,0836,3300 SOUTHGATE DR,ALEXANDRIA,VA,22306
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-05,0826,11800 SUNRISE VALLEY DR,RESTON,VA,20191
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-05,0851,5900 ROBERTS COMMON CT,BURKE,VA,22015
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0932,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,0932,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0914,4500 UNIVERSITY DR,FAIRFAX,VA,22030
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,0910,11400 ORCHARD LN,RESTON,VA,20190
1,OTHER-90Z-3,OTHER OFFENSE - AGAINST SOCIETY,2024-11-05,0907,5500 SULLY PARK DR,CENTREVILLE,VA,20120
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-05,0100,5100 BRITTNEY ELYSE CIR,CENTREVILLE,VA,20120
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-05,0607,1400 MAYHURST BLVD,MCLEAN,VA,22102
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2024-11-05,1010, ,,,
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1023,12400 HAYES CT,FAIRFAX,VA,22033
1,SUSP-4,SUSPICIOUS - NOISE,2024-11-05,1020, JANNA LEE AVE / TAMARIND ST,ALEXANDRIA,VA,22309
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1009,8600 RICHMOND HWY,ALEXANDRIA,VA,22309
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-05,1100,10500 JUDICIAL DR,FAIRFAX,VA,22030
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,0900,3600 MALIBU CIR,FALLS CHURCH,VA,22041
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-05,1058,6100 GREENWOOD DR,FALLS CHURCH,VA,22044
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2024-11-05,1041,2900 CHAIN BRIDGE RD,OAKTON,VA,22124
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,1108,6000 RICHMOND HWY,ALEXANDRIA,VA,22303
1,DRUG-35A-13,DRUGS - OTHER,2024-11-05,1108,6000 RICHMOND HWY,ALEXANDRIA,VA,22303
1,SERV-5,SERVICE - ANIMAL DESTROYED BY CHEMICAL,2024-11-05,1130,4800 MUDDLER WAY,FAIRFAX,VA,22030
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-05,1153,6800 RIDGEWAY DR,SPRINGFIELD,VA,22150
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-05,1152,6100 ROLLING RD,SPRINGFIELD,VA,22152
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1201,6000 BURKE COMMONS RD,BURKE,VA,22015
3,SUSP-2,SUSPICIOUS - PERSON,2024-11-05,1105,6300 LEESBURG PIKE,FALLS CHURCH,VA,22044
1,PUB-90Z-6,PUBLIC SAFETY - OBSTRUCTION OF JUSTICE,2024-11-05,1105,6300 LEESBURG PIKE,FALLS CHURCH,VA,22044
2,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-05,1105,6300 LEESBURG PIKE,FALLS CHURCH,VA,22044
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1223,8000 PANTANO PL,ALEXANDRIA,VA,22309
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2024-11-05,1218,6000 HANOVER AVE,SPRINGFIELD,VA,22150
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-05,1139,6400 LINCOLNIA RD,FALLS CHURCH,VA,22041
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-05,1058,7900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2024-11-05,1220,8200 GUNSTON CORNER LN,LORTON,VA,22079
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,1208,2300 DULLES STATION BLVD,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1232,6200 PARKHILL DR,ALEXANDRIA,VA,22312
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1258, FORT HUNT RD / QUANDER RD,ALEXANDRIA,VA,22307
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1300,3700 SOUTH GEORGE MASON DR,FALLS CHURCH,VA,22041
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-05,1300,6600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-05,1340,7900 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-05,1307,2800 LIBERTY AVE,FALLS CHURCH,VA,22042
2,ANML-90Z-2,ANIMAL - RABIES CERTIFICATE VIOLATION,2024-11-05,1307,2800 LIBERTY AVE,FALLS CHURCH,VA,22042
3,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-05,1307,2800 LIBERTY AVE,FALLS CHURCH,VA,22042
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,1339,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1327,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2024-11-05,1306,6000 RICHMOND HWY,ALEXANDRIA,VA,22303
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-05,1408,6700 WILSON BLVD,FALLS CHURCH,VA,22044
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1325,5800 OX RD,FAIRFAX STATION,VA,22015
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2024-11-05,1446,1600 WASHINGTON PLZ,RESTON,VA,20190
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2024-11-05,1000,12300 ROUTE 50,FAIRFAX,VA,22033
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2024-11-05,1400,6100 ROLLING RD,SPRINGFIELD,VA,22152
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1437,9300 CROSSPOINTE DR,FAIRFAX STATION,VA,22039
2,SERV-999,POLICE PHONE REPORT,2024-11-05,1437,9300 CROSSPOINTE DR,FAIRFAX STATION,VA,22039
1,DEST-290-7,DESTRUCTION - GRAFFITI,2024-11-05,1453,5600 OX RD,FAIRFAX STATION,VA,22039
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-05,1543,8400 LEESBURG PIKE,VIENNA,VA,22182
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1529,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1309,7600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-05,1535,4500 WEST OX RD,FAIRFAX,VA,22030
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-05,1548,4500 STRINGFELLOW RD,FAIRFAX,VA,22033
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-05,1548,4500 STRINGFELLOW RD,FAIRFAX,VA,22033
3,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-05,1548,4500 STRINGFELLOW RD,FAIRFAX,VA,22033
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-05,1616, FAIR RIDGE DR / ROUTE 50,FAIRFAX,VA,22033
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1617,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1617,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1632,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1551, HUNTER MURPHY CIR / SHANNONS GREEN WAY,ALEXANDRIA,VA,22309
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-05,1630, CATALPA CT / SOAPSTONE DR,RESTON,VA,20191
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1621,12000 TOWN SQUARE ST,RESTON,VA,20190
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1527,2700 GALLOWS RD,VIENNA,VA,22180
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1604,6400 MARYVIEW ST,ALEXANDRIA,VA,22310
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1633,10200 ASHBROOKE CT,OAKTON,VA,22124
1,LARC-23-4,LARCENY - THEFT FROM BUILDING,2024-11-05,1635,3000 NUTLEY ST,FAIRFAX,VA,22031
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1643,4800 BEAUREGARD ST,ALEXANDRIA,VA,22312
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1606,2000 WETHERSFIELD CT,RESTON,VA,20191
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-05,1641,2900 PEYTON RANDOLPH DR,FALLS CHURCH,VA,22044
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1652,10400 FAIRFAX VILLAGE DR,FAIRFAX,VA,22030
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1721,7900 JANNA LEE AVE,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1609,7700 LEXTON PL,SPRINGFIELD,VA,22152
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1710,15200 SURREY HOUSE WAY,CENTREVILLE,VA,20120
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-05,1630,1900 OLD GALLOWS RD,VIENNA,VA,22182
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1746,6100 ROSE HILL DR,ALEXANDRIA,VA,22310
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1657,7700 GUNSTON PLZ,LORTON,VA,22199
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-05,1720,4300 PLEASANT VALLEY RD,CHANTILLY,VA,20151
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-05,1859,11200 JAMES SWART CIR,FAIRFAX,VA,22030
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1850,9500 OLD KEENE MILL RD,BURKE,VA,22015
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-05,1804,3300 SOUTHGATE DR,ALEXANDRIA,VA,22306
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-05,1834,7600 OX RD,FAIRFAX STATION,VA,22039
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1708,1500 CORNERSIDE BLVD,VIENNA,VA,22182
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-05,1906,9400 LORTON MARKET ST,LORTON,VA,22079
1,SERV-11,SERVICE - NATURAL DEATH,2024-11-05,1834,7200 GILES PL,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,1820,3600 PROSPERITY AVE,FAIRFAX,VA,22031
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-05,1530,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-05,1900,6900 MARY CAROLINE CIR,ALEXANDRIA,VA,22310
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-05,1945,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-05,1918,4900 BEAUREGARD ST,ALEXANDRIA,VA,22312
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-05,1925,6700 TOWER DR,ALEXANDRIA,VA,22306
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-05,1947,11400 VALE SPRING DR,OAKTON,VA,22124
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1920,1500 SPRING GATE DR,MCLEAN,VA,22102
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-05,1932,11700 GREAT OWL CIR,RESTON,VA,20194
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2024-11-05,1947,3400 ARNOLD LN,FALLS CHURCH,VA,22042
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-05,1907,11000 BECONTREE LAKE DR,RESTON,VA,20190
2,WEAP-520-9,WEAPONS - BRANDISHING,2024-11-05,1907,11000 BECONTREE LAKE DR,RESTON,VA,20190
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2024-11-05,2009, I95 / RICHMOND HWY,ALEXANDRIA,VA,
